0,0,0,0,0,0,0,0.72379,0.29422,0.00065931,0.028289,0.00012787,0,0.95002,0.43786,0.001249,0.051084,0.00026085,0,1.239,0.58821,0.015831,0.080721,0.00059942,0,1.6142,0.72297,0.055715,0.11445,0.0032238,0,2.0865,0.83301,0.11586,0.15115,0.010633,0,2.6657,0.90738,0.187,0.19096,0.024288,0,3.3453,0.93909,0.25953,0.23332,0.0448,0,4.1017,0.94346,0.32611,0.27738,0.071971,0,4.8966,0.99577,0.3882,0.32289,0.10524,0,5.7381,1.2072,0.45978,0.38059,0.14222,0,6.7121,1.6066,0.57399,0.45336,0.18562,0,7.9937,2.1289,0.75847,0.53639,0.24401,0,9.8083,2.7485,1.0188,0.63506,0.32404,0,12.357,3.4907,1.3615,0.75531,0.43284,0,15.798,4.3853,1.7964,0.90351,0.57841,0,20.19,5.4335,2.3361,1.0867,0.76993,0,25.471,6.6546,2.9898,1.312,1.0176,0,31.606,8.0853,3.7731,1.5877,1.3329,0,38.672,9.6803,4.6982,1.9225,1.7287,0,46.798,11.396,5.7642,2.3239,2.2186,0,56.148,13.277,6.9308,2.8578,2.7968,0,66.781,15.405,8.1344,3.6531,3.4336,0,78.562,17.796,9.3363,4.8262,4.098,0,91.187,20.396,10.504,6.4793,4.7599,0,104.27,23.099,11.64,8.6079,5.4208,0,117.37,25.807,12.748,11.12,6.1118,0,130.09,28.497,13.792,13.975,6.8455,0,141.96,31.161,14.731,17.148,7.6257,0,152.71,33.745,15.545,20.652,8.4376,0,162.31,36.181,16.216,24.52,9.256,0,170.81,38.425,16.724,28.764,10.06,0,178.3,40.476,17.066,33.369,10.836,0,184.82,42.487,17.193,38.289,11.583,0,190.42,44.618,17.04,43.432,12.319,0,195.12,46.895,16.613,48.645,13.072,0,198.83,49.315,15.984,53.826,13.855,0,201.34,51.79,15.249,58.949,14.658,0,202.55,54.127,14.518,63.972,15.481,0,202.6,56.136,13.78,68.921,16.377,0,201.96,57.7,12.972,73.903,17.411,0,201.04,58.811,12.278,78.963,18.353,0,200.02,59.551,11.777,83.883,19.07,0,198.69,59.992,11.166,88.54,19.85,0,196.74,60.283,10.476,93.021,20.647,0,194.02,60.613,9.7535,97.425,21.414,0,190.45,61.01,9.0797,101.82,22.123,0,186.2,61.357,8.5285,106.22,22.772,0,181.62,61.544,8.1152,110.64,23.368,0,176.94,61.503,7.8238,115.07,23.917,0,172.38,61.224,7.6288,119.53,24.425,0,168.09,60.743,7.4914,124.01,24.896,0,164.03,60.044,7.323,128.51,25.335,0,160.09,59.082,7.0534,133.02,25.743,0,156.27,57.891,6.6894,137.47,26.124,0,152.64,56.546,6.2695,141.83,26.477,0,149.37,55.133,5.8183,146.07,26.805,0,146.49,53.781,5.3279,150.17,27.109,0,143.73,52.609,4.8164,154.14,27.389,0,140.88,51.63,4.3349,157.96,27.647,0,137.81,50.823,3.8901,161.66,27.885,0,134.25,50.191,3.476,165.25,28.103,0,130.09,49.667,3.0929,168.74,28.303,0,125.41,49.162,2.7392,172.15,28.486,0,120.42,48.658,2.4203,175.47,28.653,0,115.39,48.19,2.1369,178.72,28.806,0,110.57,47.715,1.8876,181.91,28.945,0,106.14,47.032,1.6695,185.02,29.072,0,102.25,45.992,1.4915,188.06,29.187,0,98.846,44.555,1.4509,190.98,29.292,0,95.775,42.783,1.5539,193.8,29.391,0,92.754,40.809,1.7025,196.54,29.484,0,89.409,38.741,1.8336,199.21,29.572,0,85.445,36.65,1.9203,201.79,29.658,0,80.74,34.585,1.9555,204.28,29.74,0,75.399,32.576,1.9427,206.67,29.819,0,69.648,30.642,1.8898,208.95,29.894,0,63.725,28.794,1.8063,211.1,29.966,0,57.832,27.039,1.7014,213.13,30.034,0,52.124,25.379,1.5831,215.04,30.099,0,46.709,23.813,1.4581,216.83,30.16,0,41.718,22.339,1.3316,218.5,30.217,0,37.416,20.954,1.2076,220.06,30.271,0,33.95,19.656,1.0888,221.51,30.321,0,31.288,18.441,0.97728,222.86,30.367,0,29.296,17.303,0.87433,224.12,30.41,0,27.796,16.24,0.7806,225.29,30.45,0,26.572,15.245,0.69623,226.38,30.487,0,25.442,14.315,0.62098,227.4,30.521,0,24.291,13.443,0.55428,228.34,30.553,0,23.104,12.627,0.49539,229.22,30.582,0,21.904,11.862,0.44349,230.05,30.608,0,20.683,11.144,0.39776,230.82,30.633,0,19.441,10.471,0.35743,231.54,30.655,0,18.192,9.8382,0.32178,232.21,30.676,0,16.932,9.2442,0.29018,232.84,30.695,0,15.699,8.686,0.26207,233.43,30.712,0,14.547,8.1616,0.23697,233.98,30.728,0,13.513,7.6689,0.21452,234.5,30.743,0,12.616,7.2061,0.19439,234.98,30.756,0,11.863,6.7716,0.17635,235.43,30.768,0,11.232,6.3637,0.16019,235.86,30.78,0,10.704,5.9808,0.14576,236.26,30.79,0,10.254,5.6215,0.13288,236.63,30.799,0,9.8337,5.2841,0.12142,236.99,30.808,0,9.4125,4.9674,0.11121,237.32,30.816,0,8.9851,4.6698,0.10211,237.63,30.823,0,8.5664,4.3901,0.093969,237.92,30.83,0,8.1731,4.1273,0.08665,238.19,30.836,0,7.8053,3.8804,0.08005,238.45,30.841,0,7.4619,3.6483,0.074082,238.69,30.847,0,7.1463,3.4302,0.068672,238.92,30.851,0,6.8471,3.2252,0.06376,239.13,30.856,0,6.5139,3.0325,0.059289,239.34,30.86,0,6.1301,2.8513,0.055195,239.52,30.863,0,5.7046,2.6807,0.051408,239.7,30.867,0,5.2542,2.5201,0.047863,239.87,30.87,0,4.796,2.3688,0.044507,240.03,30.873,0,4.3551,2.2263,0.041306,240.18,30.875,0,3.9819,2.0922,0.038242,240.31,30.878,0,3.7093,1.9662,0.035326,240.44,30.88,0,3.5421,1.8479,0.032592,240.57,30.882,0,3.4677,1.737,0.030079,240.68,30.884,0,3.4607,1.6331,0.027826,240.79,30.886,0,3.4721,1.5558,0.025533,240.89,30.887,0,3.4466,1.5458,0.023157,240.99,30.889,0,3.3649,1.6078,0.021015,241.09,30.89,0,3.2335,1.7147,0.019239,241.2,30.891,0,3.0667,1.845,0.017835,241.31,30.893,0,2.8839,1.9838,0.01675,241.43,30.894,0,2.7035,2.1221,0.015912,241.56,30.895,0,2.5386,2.2558,0.015257,241.7,30.896,0,2.3958,2.3839,0.014733,241.85,30.896,0,2.2956,2.4859,0.014285,242,30.897,0,2.284,2.5414,0.013822,242.16,30.898,0,2.382,2.5528,0.013274,242.32,30.899,0,2.6433,2.5239,0.024382,242.48,30.899
0.040134,0.00013589,4.9981e-07,2.3313e-11,5.1055e-10,7.4956e-14,0.026756,0.72927,0.29777,0.00066895,0.028786,0.00013032,0.026756,0.9568,0.44204,0.0012868,0.051819,0.00026144,0.026756,1.2478,0.59213,0.016556,0.08159,0.00062501,0.026756,1.6255,0.72631,0.057102,0.11539,0.0033516,0.026756,2.1005,0.8356,0.11766,0.15218,0.010913,0.026756,2.6826,0.90882,0.18897,0.19206,0.024747,0.026756,3.3647,0.93941,0.26141,0.23448,0.045443,0.026756,4.1227,0.94346,0.32778,0.27858,0.072784,0.026756,4.9185,0.99858,0.38993,0.32415,0.10622,0.026756,5.7618,1.2157,0.46206,0.38245,0.14324,0.026756,6.7413,1.6196,0.57797,0.45543,0.18696,0.026756,8.0344,2.1441,0.76443,0.5388,0.24584,0.026756,9.8661,2.7668,1.0269,0.63797,0.32654,0.026756,12.437,3.5125,1.3719,0.75888,0.43622,0.026756,15.903,4.4118,1.8094,0.90792,0.5829,0.026756,20.32,5.4636,2.352,1.0921,0.77578,0.026756,25.624,6.6902,3.009,1.3187,1.0251,0.026756,31.783,8.1265,3.796,1.5959,1.3424,0.026756,38.875,9.7248,4.7249,1.9323,1.7406,0.026756,47.032,11.444,5.7945,2.3356,2.2331,0.026756,56.416,13.331,6.963,2.8748,2.8133,0.026756,67.083,15.466,8.1669,3.6789,3.4512,0.026756,78.891,17.863,9.3683,4.8634,4.116,0.026756,91.533,20.468,10.535,6.5307,4.7774,0.026756,104.62,23.172,11.67,8.6705,5.4388,0.026756,117.72,25.88,12.777,11.192,6.1309,0.026756,130.42,28.569,13.819,14.056,6.8657,0.026756,142.26,31.232,14.754,17.237,7.6472,0.026756,152.98,33.813,15.565,20.751,8.4595,0.026756,162.55,36.244,16.232,24.628,9.2779,0.026756,171.02,38.483,16.735,28.883,10.081,0.026756,178.48,40.529,17.073,33.497,10.856,0.026756,184.99,42.542,17.194,38.425,11.603,0.026756,190.56,44.677,17.032,43.572,12.338,0.026756,195.24,46.958,16.599,48.784,13.093,0.026756,198.92,49.381,15.965,53.964,13.876,0.026756,201.39,51.856,15.229,59.085,14.679,0.026756,202.56,54.186,14.497,64.105,15.505,0.026756,202.59,56.184,13.755,69.053,16.406,0.026756,201.93,57.735,12.953,74.038,17.438,0.026756,201.01,58.835,12.266,79.099,18.371,0.026756,199.99,59.567,11.762,84.01,19.09,0.026756,198.64,60,11.149,88.662,19.872,0.026756,196.68,60.29,10.457,93.139,20.668,0.026756,193.94,60.624,9.7342,97.543,21.434,0.026756,190.34,61.02,9.063,101.94,22.141,0.026756,186.08,61.365,8.5156,106.34,22.788,0.026756,181.5,61.546,8.1058,110.76,23.383,0.026756,176.81,61.498,7.8174,115.19,23.931,0.026756,172.27,61.213,7.6246,119.65,24.438,0.026756,167.98,60.728,7.4881,124.13,24.908,0.026756,163.92,60.021,7.3173,128.63,25.346,0.026756,159.99,59.053,7.0448,133.14,25.754,0.026756,156.17,57.857,6.6786,137.59,26.134,0.026756,152.55,56.509,6.2578,141.94,26.486,0.026756,149.28,55.095,5.8059,146.18,26.814,0.026756,146.42,53.747,5.3142,150.28,27.117,0.026756,143.66,52.581,4.8028,154.24,27.396,0.026756,140.8,51.606,4.3228,158.06,27.654,0.026756,137.72,50.804,3.8785,161.75,27.891,0.026756,134.14,50.176,3.4655,165.34,28.109,0.026756,129.97,49.653,3.083,168.83,28.308,0.026756,125.28,49.149,2.7302,172.24,28.491,0.026756,120.28,48.645,2.4122,175.56,28.658,0.026756,115.26,48.178,2.1298,178.81,28.81,0.026756,110.44,47.702,1.8814,181.99,28.948,0.026756,106.03,47.009,1.6641,185.1,29.075,0.026756,102.16,45.959,1.4875,188.14,29.19,0.026756,98.76,44.512,1.4522,191.05,29.295,0.026756,95.695,42.732,1.5577,193.87,29.393,0.026756,92.67,40.755,1.7064,196.61,29.486,0.026756,89.312,38.685,1.8366,199.28,29.575,0.026756,85.329,36.595,1.9219,201.86,29.66,0.026756,80.604,34.531,1.9558,204.35,29.742,0.026756,75.249,32.523,1.9417,206.73,29.821,0.026756,69.491,30.591,1.8879,209.01,29.896,0.026756,63.566,28.746,1.8037,211.16,29.968,0.026756,57.676,26.993,1.6984,213.18,30.036,0.026756,51.975,25.335,1.5798,215.09,30.1,0.026756,46.569,23.772,1.4547,216.88,30.161,0.026756,41.593,22.301,1.3283,218.54,30.218,0.026756,37.313,20.919,1.2043,220.1,30.272,0.026756,33.869,19.623,1.0857,221.55,30.322,0.026756,31.227,18.409,0.97441,222.9,30.368,0.026756,29.251,17.274,0.8717,224.15,30.411,0.026756,27.761,16.212,0.77822,225.32,30.451,0.026756,26.541,15.219,0.6941,226.41,30.488,0.026756,25.412,14.29,0.61908,227.42,30.522,0.026756,24.259,13.421,0.55261,228.37,30.554,0.026756,23.072,12.606,0.49392,229.25,30.583,0.026756,21.871,11.842,0.44219,230.07,30.609,0.026756,20.65,11.126,0.39662,230.84,30.634,0.026756,19.408,10.453,0.35642,231.55,30.656,0.026756,18.159,9.8219,0.32088,232.23,30.677,0.026756,16.899,9.2288,0.28938,232.85,30.695,0.026756,15.667,8.6716,0.26136,233.44,30.713,0.026756,14.518,8.148,0.23634,233.99,30.729,0.026756,13.487,7.6561,0.21395,234.51,30.743,0.026756,12.594,7.1942,0.19388,234.99,30.757,0.026756,11.844,6.7604,0.17589,235.45,30.769,0.026756,11.217,6.3532,0.15978,235.87,30.78,0.026756,10.692,5.9709,0.14539,236.27,30.79,0.026756,10.242,5.6122,0.13256,236.64,30.8,0.026756,9.8225,5.2754,0.12113,237,30.808,0.026756,9.4011,4.9592,0.11096,237.33,30.816,0.026756,8.9737,4.6621,0.10188,237.64,30.823,0.026756,8.5555,4.3829,0.093763,237.93,30.83,0.026756,8.1629,4.1205,0.086464,238.2,30.836,0.026756,7.7958,3.874,0.079883,238.46,30.842,0.026756,7.4531,3.6423,0.073931,238.7,30.847,0.026756,7.1383,3.4245,0.068535,238.93,30.851,0.026756,6.8388,3.2199,0.063635,239.14,30.856,0.026756,6.5042,3.0276,0.059175,239.34,30.86,0.026756,6.1192,2.8466,0.05509,239.53,30.863,0.026756,5.6928,2.6763,0.05131,239.71,30.867,0.026756,5.242,2.5159,0.047771,239.87,30.87,0.026756,4.7837,2.3648,0.04442,240.03,30.873,0.026756,4.344,2.2226,0.041222,240.18,30.875,0.026756,3.9732,2.0887,0.038162,240.32,30.878,0.026756,3.7035,1.9629,0.035251,240.45,30.88,0.026756,3.539,1.8448,0.032521,240.57,30.882,0.026756,3.4668,1.7341,0.030015,240.69,30.884,0.026756,3.461,1.6304,0.027769,240.79,30.886,0.026756,3.4721,1.5543,0.025469,240.9,30.887,0.026756,3.4451,1.5467,0.023095,240.99,30.889,0.026756,3.362,1.6102,0.020963,241.1,30.89,0.026756,3.2294,1.7179,0.019197,241.2,30.891,0.026756,3.062,1.8487,0.017802,241.31,30.893,0.026756,2.879,1.9876,0.016724,241.44,30.894,0.026756,2.6988,2.1258,0.015893,241.57,30.895,0.026756,2.5344,2.2593,0.015242,241.71,30.896,0.026756,2.3923,2.3872,0.01472,241.85,30.896,0.026756,2.294,2.4881,0.014273,242.01,30.897,0.026756,2.2852,2.5423,0.013808,242.17,30.898,0.026756,2.3861,2.5526,0.013268,242.33,30.899,0.026756,2.6547,2.5226,0.02491,242.49,30.899
0.080268,0.00053555,3.427e-06,2.4961e-10,5.4942e-09,1.1656e-12,0.053512,0.73477,0.30133,0.00067896,0.029288,0.00013282,0.053512,0.96361,0.4462,0.0013454,0.052556,0.00026212,0.053512,1.2567,0.59603,0.017301,0.082461,0.00065244,0.053512,1.6369,0.72963,0.058503,0.11634,0.0034828,0.053512,2.1147,0.83815,0.11947,0.1532,0.011197,0.053512,2.6996,0.91022,0.19093,0.19317,0.025211,0.053512,3.3842,0.93971,0.26328,0.23565,0.04609,0.053512,4.1437,0.94354,0.32944,0.27977,0.073602,0.053512,4.9403,1.0016,0.39167,0.32542,0.10719,0.053512,5.7856,1.2242,0.46438,0.38432,0.14426,0.053512,6.7707,1.6326,0.58199,0.4575,0.18831,0.053512,8.0755,2.1594,0.77044,0.54122,0.24768,0.053512,9.9243,2.7852,1.035,0.6409,0.32907,0.053512,12.517,3.5345,1.3823,0.76247,0.43963,0.053512,16.009,4.4383,1.8226,0.91236,0.58741,0.053512,20.451,5.4938,2.368,1.0976,0.78166,0.053512,25.778,6.7259,3.0283,1.3254,1.0327,0.053512,31.96,8.1678,3.819,1.6041,1.3519,0.053512,39.078,9.7693,4.7517,1.9422,1.7525,0.053512,47.267,11.492,5.825,2.3476,2.2476,0.053512,56.685,13.384,6.9952,2.892,2.8299,0.053512,67.385,15.527,8.1993,3.705,3.4689,0.053512,79.22,17.931,9.4003,4.901,4.1339,0.053512,91.879,20.54,10.565,6.5825,4.7949,0.053512,104.97,23.245,11.7,8.7335,5.4567,0.053512,118.07,25.952,12.806,11.264,6.15,0.053512,130.75,28.641,13.846,14.137,6.886,0.053512,142.56,31.302,14.777,17.326,7.6688,0.053512,153.25,33.88,15.585,20.849,8.4814,0.053512,162.8,36.306,16.248,24.737,9.2998,0.053512,171.24,38.54,16.746,29.002,10.102,0.053512,178.67,40.582,17.079,33.625,10.877,0.053512,185.15,42.597,17.193,38.56,11.623,0.053512,190.69,44.736,17.024,43.711,12.358,0.053512,195.35,47.021,16.584,48.924,13.113,0.053512,199,49.448,15.946,54.102,13.898,0.053512,201.44,51.921,15.209,59.222,14.701,0.053512,202.58,54.244,14.476,64.237,15.529,0.053512,202.57,56.232,13.731,69.186,16.435,0.053512,201.91,57.77,12.934,74.172,17.464,0.053512,200.99,58.859,12.254,79.234,18.388,0.053512,199.96,59.582,11.747,84.137,19.111,0.053512,198.6,60.009,11.131,88.783,19.893,0.053512,196.62,60.298,10.438,93.257,20.689,0.053512,193.85,60.634,9.715,97.661,21.453,0.053512,190.24,61.031,9.0464,102.06,22.159,0.053512,185.96,61.372,8.5029,106.46,22.805,0.053512,181.37,61.548,8.0965,110.87,23.398,0.053512,176.69,61.494,7.8111,115.31,23.945,0.053512,172.15,61.203,7.6204,119.77,24.451,0.053512,167.87,60.713,7.4847,124.25,24.92,0.053512,163.81,59.999,7.3115,128.75,25.357,0.053512,159.88,59.023,7.0361,133.26,25.765,0.053512,156.07,57.822,6.6679,137.71,26.143,0.053512,152.46,56.471,6.2461,142.06,26.495,0.053512,149.2,55.057,5.7935,146.29,26.822,0.053512,146.35,53.713,5.3006,150.39,27.124,0.053512,143.58,52.552,4.7893,154.34,27.404,0.053512,140.72,51.582,4.3106,158.16,27.661,0.053512,137.63,50.785,3.867,161.85,27.897,0.053512,134.04,50.161,3.4549,165.44,28.114,0.053512,129.85,49.64,3.0731,168.93,28.313,0.053512,125.14,49.135,2.7213,172.33,28.495,0.053512,120.15,48.632,2.4042,175.65,28.662,0.053512,115.13,48.166,2.1227,178.9,28.814,0.053512,110.32,47.688,1.8752,182.08,28.952,0.053512,105.92,46.986,1.6587,185.19,29.078,0.053512,102.06,45.926,1.4836,188.21,29.193,0.053512,98.675,44.468,1.4536,191.13,29.298,0.053512,95.615,42.681,1.5615,193.95,29.396,0.053512,92.586,40.7,1.7103,196.68,29.488,0.053512,89.214,38.629,1.8395,199.35,29.577,0.053512,85.212,36.539,1.9235,201.93,29.662,0.053512,80.468,34.476,1.956,204.42,29.744,0.053512,75.099,32.47,1.9408,206.8,29.823,0.053512,69.333,30.54,1.886,209.06,29.898,0.053512,63.407,28.698,1.8011,211.21,29.97,0.053512,57.521,26.948,1.6953,213.24,30.038,0.053512,51.826,25.292,1.5765,215.14,30.102,0.053512,46.429,23.731,1.4514,216.92,30.163,0.053512,41.469,22.262,1.3249,218.59,30.22,0.053512,37.209,20.883,1.2011,220.14,30.273,0.053512,33.788,19.589,1.0826,221.59,30.323,0.053512,31.166,18.378,0.97155,222.93,30.37,0.053512,29.206,17.244,0.86908,224.19,30.413,0.053512,27.725,16.185,0.77584,225.35,30.452,0.053512,26.511,15.194,0.69198,226.44,30.489,0.053512,25.382,14.266,0.6172,227.45,30.523,0.053512,24.228,13.398,0.55094,228.39,30.555,0.053512,23.04,12.585,0.49245,229.27,30.583,0.053512,21.839,11.823,0.4409,230.09,30.61,0.053512,20.617,11.107,0.39548,230.86,30.634,0.053512,19.375,10.436,0.35541,231.57,30.657,0.053512,18.125,9.8055,0.31999,232.24,30.677,0.053512,16.865,9.2134,0.28859,232.87,30.696,0.053512,15.635,8.6571,0.26065,233.46,30.713,0.053512,14.488,8.1344,0.23571,234.01,30.729,0.053512,13.461,7.6434,0.21338,234.52,30.744,0.053512,12.573,7.1822,0.19337,235,30.757,0.053512,11.826,6.7491,0.17544,235.46,30.769,0.053512,11.202,6.3426,0.15938,235.88,30.78,0.053512,10.679,5.961,0.14503,236.28,30.79,0.053512,10.231,5.6029,0.13223,236.65,30.8,0.053512,9.8113,5.2667,0.12084,237,30.808,0.053512,9.3897,4.951,0.1107,237.33,30.816,0.053512,8.9623,4.6544,0.10165,237.64,30.823,0.053512,8.5447,4.3757,0.093558,237.93,30.83,0.053512,8.1528,4.1137,0.086279,238.21,30.836,0.053512,7.7863,3.8676,0.079716,238.46,30.842,0.053512,7.4443,3.6363,0.073779,238.7,30.847,0.053512,7.1303,3.4189,0.068397,238.93,30.852,0.053512,6.8305,3.2146,0.06351,239.14,30.856,0.053512,6.4946,3.0226,0.059061,239.35,30.86,0.053512,6.1082,2.8419,0.054985,239.53,30.863,0.053512,5.681,2.6719,0.051213,239.71,30.867,0.053512,5.2298,2.5117,0.047679,239.88,30.87,0.053512,4.7715,2.3609,0.044332,240.04,30.873,0.053512,4.333,2.2189,0.041138,240.18,30.875,0.053512,3.9646,2.0853,0.038082,240.32,30.878,0.053512,3.6977,1.9596,0.035175,240.45,30.88,0.053512,3.536,1.8417,0.032451,240.57,30.882,0.053512,3.4659,1.7312,0.029952,240.69,30.884,0.053512,3.4614,1.6278,0.027712,240.8,30.886,0.053512,3.4721,1.5529,0.025404,240.9,30.887,0.053512,3.4436,1.5476,0.023034,241,30.889,0.053512,3.3591,1.6126,0.02091,241.1,30.89,0.053512,3.2253,1.7212,0.019155,241.2,30.892,0.053512,3.0572,1.8523,0.017769,241.32,30.893,0.053512,2.8741,1.9913,0.016699,241.44,30.894,0.053512,2.6942,2.1294,0.015873,241.57,30.895,0.053512,2.5303,2.2628,0.015226,241.71,30.896,0.053512,2.3889,2.3905,0.014708,241.86,30.896,0.053512,2.2924,2.4902,0.014262,242.01,30.897,0.053512,2.2864,2.5431,0.013795,242.17,30.898,0.053512,2.3903,2.5523,0.013284,242.33,30.899,0.053512,2.6664,2.5213,0.02543,242.49,30.899
